"","WM115","WM266","WM793","WM35"
"SIDG00004",18429,878,811,92573
"SIDG00005",38,0,58,28
"SIDG00011",6,1,533,1
"SIDG00035",37,0,175,52
"SIDG00048",2107,81,623,386
"SIDG00049",96,903,7571,102
"SIDG00063",77,0,616,28
"SIDG00064",338,2,1688,6869
"SIDG00066",29,774,129,15503
"SIDG00078",446,17,30772,28
"SIDG00084",3,7,16,0
"SIDG00107",353,1,93,49
"SIDG00109",16,0,216,31
"SIDG00110",2,15,0,19
"SIDG00149",522,8,2053,92
"SIDG00174",12,64,0,27
"SIDG00179",20856,21,1067,10263
"SIDG00193",0,13,2,81
"SIDG00203",235,38,73,0
"SIDG00205",10,4,17,0
"SIDG00232",431,3115,8,14166
"SIDG00235",221,8,1027,385
"SIDG00239",166,59,35,1440
"SIDG00246",29,43,2,48
"SIDG00247",82,15,2133,39
"SIDG00251",11,29,22,919
"SIDG00252",364,0,0,0
"SIDG00253",0,411,0,366
"SIDG00258",496,1555,0,35
"SIDG00260",416,336,54686,3109
"SIDG00263",22,0,450,229
"SIDG00282",32,0,115,54
"SIDG00380",516,4581,562,19699
"SIDG00385",36,0,179,146
"SIDG00387",848,898,136,2663
"SIDG00397",3,0,11,219
"SIDG00407",22049,53,4441,4178
"SIDG00409",29,0,2098,28
"SIDG00411",118,3,1046,14
"SIDG00414",2790,3,245,26
"SIDG00418",3,0,26,0
"SIDG00424",253,41,8977,537
"SIDG00432",0,0,835,1
"SIDG00441",12,22,60,12826
"SIDG00444",25,18,16,395
"SIDG00446",287,112,7214,26
"SIDG00447",0,0,28,0
"SIDG00451",1,1,541,0
"SIDG00452",70,1,13,5
"SIDG00454",452,5,294,82
"SIDG00464",2613,115,3264,6470
"SIDG00465",181,3,78,458
"SIDG00469",2,0,9,549
"SIDG00479",0,0,1,47
"SIDG00482",67,1,217,297
"SIDG00490",297,2,291,43
"SIDG00492",1654,109,16,0
"SIDG00503",56,0,2,2
"SIDG00527",449,23,625,48
"SIDG00536",17,0,23,34
"SIDG00542",86,0,1476,108
"SIDG00543",7,0,825,2
"SIDG00544",2306,0,23,90
"SIDG00546",4,10,2,1444
"SIDG00547",16,0,49,21
"SIDG00548",197,3,166,797
"SIDG00556",17695,10259,6615,123307
"SIDG00573",180,4,31637,1125
"SIDG00595",0,0,208,6
"SIDG00606",0,18,0,3
"SIDG00614",20,0,17,23
"SIDG00636",64,1,565,81
"SIDG00644",3,143,0,444
"SIDG00684",976,30,1699,480
"SIDG00687",1354,36,20,369
"SIDG00775",12,2,17,0
"SIDG00793",3,2,142,1
"SIDG00794",45848,569,19493,6028
"SIDG00797",25083,27388,348529,18127
"SIDG00799",38,0,101,69
"SIDG00802",261,53,11626,98
"SIDG00807",0,60,0,25
"SIDG00809",348,17,190,3263
"SIDG00811",5230,2617,344,5743
"SIDG00816",16,0,70,23
"SIDG00858",1136,15,105,748
"SIDG00885",1,0,1064,5
"SIDG00891",46,1,91,8
"SIDG00904",5,0,236,3
"SIDG00925",0,22,5,7
"SIDG00927",138,14,616,24
"SIDG00934",33,13,2231,45
"SIDG00942",1818,34,119,2787
"SIDG00951",50,2,1325,40
"SIDG00972",6757,221,1363,2557
"SIDG00973",4450,1,44,16
"SIDG00981",21,20,2,138
"SIDG00988",81,34,124,5
"SIDG00994",213,1,205,259
"SIDG00995",32,35,198,5
"SIDG01008",3,0,153,7
"SIDG01023",45,28,875,43
"SIDG01025",57,10,17,294
"SIDG01027",38,6,46,7143
"SIDG01032",16,0,585,45
"SIDG01049",0,1,102,2
"SIDG01059",426,1,5144,220
"SIDG01061",35,1,117,332
"SIDG01064",0,0,248,6
"SIDG01068",100,2,3128,153
"SIDG01093",16,0,30,16
"SIDG01096",46,1,5,12
"SIDG01114",3775,110,889,95
"SIDG01118",5900,2568,338,3
"SIDG01119",113,0,256,366
"SIDG01127",102,2,0,9
"SIDG01139",7291,88,1678,8
"SIDG01143",5566,481,15261,683
"SIDG01144",0,17,1,8
"SIDG01152",7,279,4245,10
"SIDG01160",3,2,67,0
"SIDG01165",2,3,0,58
"SIDG01180",3,4,1075,1
"SIDG01191",373,17,4758,1693
"SIDG01207",417,2,611,752
"SIDG01208",4014,1,10928,8008
"SIDG01211",6,5,61,0
"SIDG01216",1023,0,124,5709
"SIDG01247",1638,915,39,6853
"SIDG01251",210,64,73,2444
"SIDG01252",722,309,52,9043
"SIDG01253",2,7,4,266
"SIDG01257",23,6598,241,1419
"SIDG01259",2,0,17,363
"SIDG01262",0,0,1,129
"SIDG01263",26685,6516,2285,241227
"SIDG01264",73,17084,10466,219237
"SIDG01268",900,478,175,12399
"SIDG01292",61533,1485,446,142
"SIDG01299",1,3,79,2
"SIDG01300",1,0,37,0
"SIDG01305",1,0,0,28
"SIDG01319",22,0,7,20
"SIDG01322",35,10,6585,180
"SIDG01325",97,6,15279,158
"SIDG01347",59,10,8935,77
"SIDG01365",5686,2931,627,18695
"SIDG01374",1174,2,402,424
"SIDG01377",0,29,9,0
"SIDG01378",5457,1087,15430,367
"SIDG01389",96,62,58,2061
"SIDG01390",217,16,10080,391
"SIDG01416",4192,741,1,2027
"SIDG01436",99,0,242,188
"SIDG01439",860,189,0,890
"SIDG01442",19,0,4,4
"SIDG01444",620,578,176,4114
"SIDG01482",5318,260,2775,4454
"SIDG01508",0,0,487,4
"SIDG01537",21,0,30,59
"SIDG01540",354,32,21,1407
"SIDG01546",608,101,7096,152
"SIDG01563",65,2,650,4237
"SIDG01581",996,430,1,1680
"SIDG01587",3,10,0,244
"SIDG01603",4509,7949,3147,97807
"SIDG01612",354,736,1,1223
"SIDG01619",1429,1147,8,2618
"SIDG01642",1878,1514,504,10057
"SIDG01643",35,0,589,26
"SIDG01672",182,372,82,1379
"SIDG01678",12243,7436,724,11728
"SIDG01680",37,0,20,207
"SIDG01695",30,0,2,1
"SIDG01700",146,0,456,4
"SIDG01701",4511,194,4743,9069
"SIDG01713",18,0,492,167
"SIDG01734",450,14,18,2601
"SIDG01789",3,0,1,137
